version 2
instanceKlass  @bci org/springframework/test/context/support/AbstractTestContextBootstrapper buildMergedContextConfiguration (Ljava/lang/Class;Ljava/util/List;Lorg/springframework/test/context/MergedContextConfiguration;Lorg/springframework/test/context/CacheAwareContextLoaderDelegate;Z)Lorg/springframework/test/context/MergedContextConfiguration; 287 <appendix> member <vmtarget> ; # org/springframework/test/context/support/AbstractTestContextBootstrapper$$Lambda+0x000001a10113b238
instanceKlass org/springframework/test/context/DynamicPropertySource
instanceKlass  @bci org/springframework/core/MethodIntrospector selectMethods (Ljava/lang/Class;Lorg/springframework/core/MethodIntrospector$MetadataLookup;)Ljava/util/Map; 102 <appendix> member <vmtarget> ; # org/springframework/core/MethodIntrospector$$Lambda+0x000001a10113ae20
instanceKlass org/springframework/util/ReflectionUtils$MethodCallback
instanceKlass  @bci org/springframework/core/MethodIntrospector selectMethods (Ljava/lang/Class;Lorg/springframework/util/ReflectionUtils$MethodFilter;)Ljava/util/Set; 2 <appendix> member <vmtarget> ; # org/springframework/core/MethodIntrospector$$Lambda+0x000001a10113aa08
instanceKlass org/springframework/core/MethodIntrospector$MetadataLookup
instanceKlass org/springframework/core/MethodIntrospector
instanceKlass  @bci org/springframework/test/context/support/DynamicPropertiesContextCustomizerFactory findMethods (Ljava/lang/Class;Ljava/util/Set;)V 19 <appendix> member <vmtarget> ; # org/springframework/test/context/support/DynamicPropertiesContextCustomizerFactory$$Lambda+0x000001a10113a3e0
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$IsPresent
instanceKlass  @bci org/springframework/test/context/TestContextAnnotationUtils hasAnnotation (Ljava/lang/Class;Ljava/lang/Class;)Z 6 <appendix> argL0 ; # org/springframework/test/context/TestContextAnnotationUtils$$Lambda+0x000001a10113f9d8
instanceKlass org/springframework/boot/test/autoconfigure/web/servlet/WebDriverContextCustomizer
instanceKlass org/springframework/boot/test/autoconfigure/properties/PropertyMappingContextCustomizer
instanceKlass org/springframework/core/BridgeMethodResolver
instanceKlass  @bci org/springframework/boot/test/autoconfigure/properties/AnnotationsPropertySource lambda$getProperties$0 (Ljava/util/Map;Lorg/springframework/core/annotation/MergedAnnotation;)V 13 <appendix> argL0 ; # org/springframework/boot/test/autoconfigure/properties/AnnotationsPropertySource$$Lambda+0x000001a10113ed18
instanceKlass org/springframework/boot/test/autoconfigure/properties/PropertyMapping
instanceKlass  @bci org/springframework/boot/test/autoconfigure/properties/AnnotationsPropertySource getProperties (Ljava/lang/Class;Ljava/util/Map;)V 27 <appendix> member <vmtarget> ; # org/springframework/boot/test/autoconfigure/properties/AnnotationsPropertySource$$Lambda+0x000001a10113e8f0
instanceKlass org/springframework/core/annotation/MergedAnnotationPredicates$UniquePredicate
instanceKlass  @bci org/springframework/boot/test/autoconfigure/properties/AnnotationsPropertySource getProperties (Ljava/lang/Class;Ljava/util/Map;)V 12 <appendix> argL0 ; # org/springframework/boot/test/autoconfigure/properties/AnnotationsPropertySource$$Lambda+0x000001a10113e458
instanceKlass org/springframework/core/env/PropertySource
instanceKlass org/springframework/boot/test/autoconfigure/filter/TypeExcludeFilters
instanceKlass org/springframework/core/env/Environment
instanceKlass org/springframework/core/env/PropertyResolver
instanceKlass org/springframework/boot/test/autoconfigure/actuate/observability/ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer
instanceKlass org/springframework/boot/test/autoconfigure/actuate/observability/AutoConfigureObservability
instanceKlass org/springframework/boot/test/autoconfigure/OverrideAutoConfiguration
instanceKlass org/springframework/boot/test/web/reactor/netty/DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer
instanceKlass org/springframework/http/client/ReactorResourceFactory
instanceKlass org/springframework/context/SmartLifecycle
instanceKlass org/springframework/context/Phased
instanceKlass org/springframework/beans/factory/DisposableBean
instanceKlass org/springframework/beans/factory/InitializingBean
instanceKlass org/springframework/context/ApplicationContextAware
instanceKlass org/springframework/beans/factory/Aware
instanceKlass org/springframework/boot/test/web/reactive/server/WebTestClientContextCustomizer
instanceKlass org/springframework/beans/factory/config/BeanDefinition
instanceKlass org/springframework/beans/BeanMetadataElement
instanceKlass org/springframework/boot/test/web/client/TestRestTemplateContextCustomizer
instanceKlass org/springframework/boot/test/mock/mockito/MockitoContextCustomizer
instanceKlass java/lang/Deprecated
instanceKlass  @bci org/springframework/boot/test/mock/mockito/DefinitionsParser parse (Ljava/lang/Class;)V 9 <appendix> member <vmtarget> ; # org/springframework/boot/test/mock/mockito/DefinitionsParser$$Lambda+0x000001a101136db8
instanceKlass org/springframework/util/ReflectionUtils$FieldCallback
instanceKlass  @bci org/springframework/boot/test/mock/mockito/DefinitionsParser parseElement (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)V 60 <appendix> member <vmtarget> ; # org/springframework/boot/test/mock/mockito/DefinitionsParser$$Lambda+0x000001a101136990
instanceKlass  @bci org/springframework/boot/test/mock/mockito/DefinitionsParser parseElement (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)V 47 <appendix> argL0 ; # org/springframework/boot/test/mock/mockito/DefinitionsParser$$Lambda+0x000001a101136758
instanceKlass org/springframework/boot/test/mock/mockito/SpyBean
instanceKlass  @bci org/springframework/boot/test/mock/mockito/DefinitionsParser parseElement (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)V 29 <appendix> member <vmtarget> ; # org/springframework/boot/test/mock/mockito/DefinitionsParser$$Lambda+0x000001a101136330
instanceKlass  @bci org/springframework/boot/test/mock/mockito/DefinitionsParser parseElement (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)V 16 <appendix> argL0 ; # org/springframework/boot/test/mock/mockito/DefinitionsParser$$Lambda+0x000001a1011360f8
instanceKlass org/springframework/boot/test/mock/mockito/MockBean
instanceKlass org/springframework/boot/test/mock/mockito/Definition
instanceKlass org/springframework/boot/test/mock/mockito/DefinitionsParser
instanceKlass org/springframework/boot/test/json/DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer
instanceKlass org/springframework/test/web/reactive/server/WebTestClient
instanceKlass org/springframework/boot/test/context/filter/ExcludeFilterContextCustomizer
instanceKlass org/springframework/context/annotation/Import
instanceKlass  @bci org/springframework/test/context/support/AbstractTestContextBootstrapper lambda$getContextCustomizerFactories$2 (Ljava/util/List;Lorg/springframework/test/context/ContextCustomizerFactory;)V 27 <appendix> member <vmtarget> ; # org/springframework/test/context/support/AbstractTestContextBootstrapper$$Lambda+0x000001a101134ba0
instanceKlass  @cpi reactor/core/publisher/Flux 2866 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a101138000
instanceKlass  @bci org/springframework/test/context/support/AbstractTestContextBootstrapper lambda$getContextCustomizerFactories$2 (Ljava/util/List;Lorg/springframework/test/context/ContextCustomizerFactory;)V 11 <appendix> argL0 ; # org/springframework/test/context/support/AbstractTestContextBootstrapper$$Lambda+0x000001a101134968
instanceKlass  @bci org/springframework/test/context/support/AbstractTestContextBootstrapper getContextCustomizerFactories (Ljava/lang/Class;)Ljava/util/List; 278 <appendix> member <vmtarget> ; # org/springframework/test/context/support/AbstractTestContextBootstrapper$$Lambda+0x000001a101134738
instanceKlass org/springframework/core/DecoratingProxy
instanceKlass java/lang/FunctionalInterface
instanceKlass org/springframework/core/annotation/Order
instanceKlass org/springframework/core/annotation/OrderUtils
instanceKlass org/springframework/core/PriorityOrdered
instanceKlass org/springframework/test/context/support/DynamicPropertiesContextCustomizerFactory
instanceKlass jakarta/websocket/server/ServerContainer
instanceKlass jakarta/websocket/WebSocketContainer
instanceKlass org/springframework/test/context/web/socket/MockServerContainerContextCustomizerFactory
instanceKlass org/springframework/boot/test/autoconfigure/web/servlet/WebDriverContextCustomizerFactory
instanceKlass org/springframework/boot/test/autoconfigure/properties/PropertyMappingContextCustomizerFactory
instanceKlass org/springframework/boot/test/autoconfigure/filter/TypeExcludeFiltersContextCustomizerFactory
instanceKlass org/springframework/boot/test/autoconfigure/actuate/observability/ObservabilityContextCustomizerFactory
instanceKlass org/springframework/boot/test/autoconfigure/OverrideAutoConfigurationContextCustomizerFactory
instanceKlass org/springframework/boot/test/web/reactor/netty/DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory
instanceKlass org/springframework/web/reactive/function/client/WebClient
instanceKlass org/springframework/boot/test/web/reactive/server/WebTestClientContextCustomizerFactory
instanceKlass org/springframework/boot/test/web/client/TestRestTemplateContextCustomizerFactory
instanceKlass org/springframework/boot/test/mock/mockito/MockitoContextCustomizerFactory
instanceKlass org/springframework/boot/test/json/DuplicateJsonObjectContextCustomizerFactory
instanceKlass org/springframework/boot/test/graphql/tester/HttpGraphQlTesterContextCustomizerFactory
instanceKlass org/springframework/boot/test/context/filter/ExcludeFilterContextCustomizerFactory
instanceKlass org/springframework/test/context/ContextCustomizer
instanceKlass org/springframework/boot/test/context/ImportsContextCustomizerFactory
instanceKlass org/springframework/test/context/ContextCustomizerFactory
instanceKlass org/springframework/test/context/ContextCustomizerFactories
instanceKlass ch/qos/logback/core/CoreConstants
instanceKlass java/time/format/DateTimeFormatterBuilder$2
instanceKlass java/time/LocalTime$1
instanceKlass java/time/ZonedDateTime$1
instanceKlass java/time/ZonedDateTime
instanceKlass java/time/chrono/ChronoZonedDateTime
instanceKlass java/time/temporal/TemporalQueries$7
instanceKlass java/time/temporal/TemporalQueries$6
instanceKlass java/time/temporal/TemporalQueries$5
instanceKlass java/time/temporal/TemporalQueries$4
instanceKlass java/time/temporal/TemporalQueries$3
instanceKlass java/time/temporal/TemporalQueries$2
instanceKlass java/time/temporal/TemporalQueries$1
instanceKlass java/time/temporal/TemporalQueries
instanceKlass java/time/format/DateTimePrintContext
instanceKlass ch/qos/logback/core/util/StringUtil
instanceKlass ch/qos/logback/classic/spi/EventArgUtil
instanceKlass java/time/Instant
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass ch/qos/logback/classic/spi/IThrowableProxy
instanceKlass ch/qos/logback/classic/spi/LoggingEvent
instanceKlass org/springframework/test/context/support/AnnotationConfigContextLoaderUtils
instanceKlass  @bci org/springframework/boot/test/context/SpringBootContextLoader <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/test/context/SpringBootContextLoader$$Lambda+0x000001a101130000
instanceKlass  @cpi org/springframework/boot/context/config/AnsiOutputApplicationListener 93 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a101129400
instanceKlass org/springframework/boot/SpringApplication
instanceKlass org/springframework/context/ConfigurableApplicationContext
instanceKlass org/springframework/context/Lifecycle
instanceKlass org/springframework/test/context/support/AbstractContextLoader
instanceKlass org/springframework/test/context/aot/AotContextLoader
instanceKlass org/springframework/test/context/SmartContextLoader
instanceKlass  @bci org/springframework/test/context/TestContextAnnotationUtils findMergedAnnotation (Ljava/lang/Class;Ljava/lang/Class;Ljava/util/function/Predicate;)Ljava/lang/annotation/Annotation; 20 <appendix> argL0 ; # org/springframework/test/context/TestContextAnnotationUtils$$Lambda+0x000001a10112b100
instanceKlass  @bci org/springframework/test/context/TestContextAnnotationUtils findMergedAnnotation (Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 2 <appendix> argL0 ; # org/springframework/test/context/TestContextAnnotationUtils$$Lambda+0x000001a10112aeb8
